contour_id,song_id,phrase_num,phrase_length,phrase_duration,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
liber-tracts-rand-00001,00018,0,19,19.0,60,60,60,62,62,62,65,65,64,64,64,65,65,64,64,64,60,60,60,62,62,64,64,64,62,62,64,64,64,62,62,60,60,60,64,64,64,64,64,62,62,62,64,64,65,65,65,67,67,67
liber-tracts-rand-00002,00018,1,17,17.0,62,62,62,62,62,62,60,60,60,60,60,60,60,60,60,64,64,64,65,65,65,62,62,62,62,62,62,62,62,60,60,60,62,62,62,64,64,64,65,65,65,67,67,67,65,65,65,64,64,64
liber-tracts-rand-00003,00018,2,17,17.0,65,65,65,67,67,67,67,67,67,65,65,65,60,60,60,62,62,62,60,60,60,65,65,65,64,64,65,65,65,67,67,67,65,65,65,65,65,65,64,64,64,62,62,62,62,62,62,64,64,64
liber-tracts-rand-00004,00018,3,29,29.0,64,64,62,62,62,62,60,62,62,65,65,67,65,65,65,65,62,64,64,65,65,64,64,64,62,62,65,65,67,65,65,65,65,64,67,67,69,69,67,67,67,64,64,65,67,67,64,64,65,65
liber-tracts-rand-00005,00018,4,22,22.0,62,62,62,62,62,65,65,65,65,69,69,69,70,70,67,67,67,67,64,64,64,67,67,69,69,65,65,65,65,62,62,62,60,60,62,62,65,65,65,65,65,67,67,69,69,67,67,69,69,69
liber-tracts-rand-00006,00018,5,10,10.0,65,65,65,65,65,69,69,69,69,69,70,70,70,70,70,67,67,67,67,67,65,65,65,65,65,65,65,65,65,65,62,62,62,62,62,67,67,67,67,67,65,65,65,65,65,65,65,65,65,65
liber-tracts-rand-00007,00018,6,17,17.0,62,62,62,62,62,62,60,60,60,60,60,60,65,65,65,65,65,65,64,64,64,60,60,60,64,64,65,65,65,67,67,67,65,65,65,65,65,65,64,64,64,62,62,62,62,62,62,64,64,64
liber-tracts-rand-00008,00018,7,12,12.0,64,64,64,64,64,62,62,62,62,65,65,65,65,67,67,67,67,67,67,67,67,69,69,69,69,67,67,67,67,65,65,65,65,67,67,67,67,69,69,69,69,67,67,67,67,69,69,69,69,69
liber-tracts-rand-00009,00018,8,18,18.0,70,70,70,67,67,67,65,65,65,69,69,67,67,67,69,69,69,70,70,70,67,67,65,65,65,69,69,69,69,69,67,67,67,69,69,69,67,67,67,65,65,69,69,69,69,69,69,67,67,67
liber-tracts-rand-00010,00018,9,15,15.0,69,69,69,69,67,67,67,65,65,65,69,69,69,69,67,67,67,69,69,69,67,67,67,67,67,67,67,62,62,62,65,65,65,65,65,65,64,64,64,64,62,62,62,65,65,65,65,65,65,65
liber-tracts-rand-00011,00018,10,17,17.0,67,67,67,69,69,69,69,69,69,67,67,67,65,65,65,64,64,64,65,65,65,64,64,64,62,62,64,64,64,64,64,64,62,62,62,62,62,62,67,67,67,69,69,69,67,67,67,67,67,67
liber-tracts-rand-00012,00018,11,19,19.0,62,62,62,65,65,65,65,65,62,62,62,69,69,67,67,67,65,65,65,65,65,64,64,64,62,62,62,62,62,60,60,64,64,64,64,64,64,62,62,64,64,64,65,65,67,67,67,62,62,62
liber-tracts-rand-00013,00018,12,26,26.0,62,62,60,60,60,60,60,60,64,64,65,65,62,62,62,62,60,62,62,64,64,65,65,67,67,65,65,64,64,67,67,69,69,70,67,67,67,67,65,65,65,65,67,67,65,65,65,65,64,64
liber-tracts-rand-00014,00018,13,16,16.0,62,62,62,62,60,60,60,62,62,62,65,65,65,65,65,65,65,65,65,64,64,64,65,65,65,67,67,67,65,65,65,65,65,65,64,64,64,62,62,62,62,62,62,64,64,64,64,64,64,64
liber-tracts-rand-00015,00018,14,20,20.0,62,62,62,60,60,62,62,62,62,62,65,65,65,65,65,65,65,65,62,62,60,60,60,62,62,60,60,62,62,62,60,60,62,62,62,65,65,65,65,65,67,67,65,65,65,65,65,65,65,65
liber-tracts-rand-00016,00018,15,20,20.0,67,67,67,65,65,67,67,67,65,65,65,65,65,60,60,62,62,62,64,64,62,62,62,64,64,64,64,67,67,67,65,65,67,67,67,65,65,62,62,62,64,64,65,65,65,69,69,67,67,67
liber-tracts-rand-00017,00018,16,14,14.0,69,69,69,69,65,65,65,64,64,64,64,62,62,62,62,62,62,62,60,60,60,62,62,62,62,65,65,65,65,65,65,65,67,67,67,69,69,69,69,67,67,67,64,64,64,64,65,65,65,65
liber-tracts-rand-00018,00035,0,14,14.0,65,65,65,65,67,67,67,65,65,65,65,64,64,64,62,62,62,62,60,60,60,60,60,60,60,62,62,62,64,64,64,64,62,62,62,64,64,64,64,64,64,64,62,62,62,62,64,64,64,64
liber-tracts-rand-00019,00035,1,20,20.0,65,65,65,67,67,62,62,62,62,62,60,60,60,64,64,65,65,65,62,62,64,64,64,62,62,62,62,60,60,60,62,62,64,64,64,65,65,67,67,67,65,65,67,67,67,65,65,64,64,64
liber-tracts-rand-00020,00035,2,17,17.0,65,65,65,64,64,64,62,62,62,60,60,60,62,62,62,60,60,60,62,62,62,65,65,65,62,62,65,65,65,64,64,64,62,62,62,62,62,62,64,64,64,64,64,64,62,62,62,60,60,60
liber-tracts-rand-00021,00035,3,13,13.0,62,62,62,62,65,65,65,65,67,67,67,67,65,65,65,65,65,65,65,62,62,62,62,65,65,65,65,65,65,65,65,67,67,67,69,69,69,69,65,65,65,65,65,65,65,65,64,64,64,64
liber-tracts-rand-00022,00035,4,20,20.0,67,67,67,65,65,65,65,65,64,64,64,64,64,62,62,64,64,64,65,65,64,64,64,65,65,64,64,62,62,62,62,62,65,65,65,64,64,65,65,65,64,64,65,65,65,69,69,67,67,67
liber-tracts-rand-00023,00035,5,14,14.0,64,64,64,64,65,65,65,64,64,64,64,62,62,62,64,64,64,64,64,64,64,62,62,62,62,65,65,65,64,64,64,64,65,65,65,67,67,67,67,65,65,65,64,64,64,64,60,60,60,60
liber-tracts-rand-00024,00035,6,22,22.0,62,62,62,64,64,62,62,64,64,62,62,62,60,60,64,64,64,64,62,62,62,64,64,65,65,67,67,62,62,62,62,62,60,60,62,62,60,60,62,62,62,64,64,65,65,67,67,65,65,65
liber-tracts-rand-00025,00035,7,22,22.0,64,64,64,65,65,67,67,67,67,65,65,65,67,67,60,60,62,62,65,65,65,64,64,65,65,64,64,62,62,62,62,62,60,60,62,62,60,60,57,57,57,62,62,60,60,62,62,64,64,64
liber-tracts-rand-00026,00035,8,21,21.0,64,64,64,62,62,60,60,62,62,62,65,65,65,65,65,65,65,64,64,65,65,62,62,62,62,62,65,65,65,65,65,65,65,65,65,65,65,65,62,62,64,64,65,65,65,67,67,65,65,65
liber-tracts-rand-00027,00035,9,15,15.0,67,67,67,67,69,69,69,67,67,67,64,64,64,64,64,64,64,67,67,67,65,65,65,64,64,64,64,65,65,65,64,64,64,62,62,62,64,64,64,64,62,62,62,62,62,62,62,62,62,62
liber-tracts-rand-00028,00035,10,15,15.0,65,65,65,65,64,64,64,65,65,65,62,62,62,62,62,62,62,62,62,62,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,62,62,62,62,64,64,64,62,62,62,60,60,60,60
liber-tracts-rand-00029,00035,11,15,15.0,64,64,64,64,64,64,64,62,62,62,64,64,64,64,65,65,65,67,67,67,62,62,62,62,62,62,62,60,60,60,60,60,60,64,64,64,65,65,65,65,62,62,62,62,62,62,62,62,62,62
liber-tracts-rand-00030,00035,12,10,10.0,60,60,60,60,60,62,62,62,62,62,64,64,64,64,64,65,65,65,65,65,67,67,67,67,67,65,65,65,65,65,64,64,64,64,64,67,67,67,67,67,69,69,69,69,69,70,70,70,70,70
liber-tracts-rand-00031,00035,13,19,19.0,67,67,67,67,67,67,65,65,65,65,65,67,67,65,65,65,65,65,65,60,60,62,62,62,64,64,62,62,62,64,64,67,67,67,65,65,65,67,67,65,65,65,62,62,64,64,64,65,65,65
liber-tracts-rand-00032,00035,14,18,18.0,69,69,69,67,67,67,69,69,69,65,65,64,64,64,62,62,62,62,62,62,60,60,62,62,62,65,65,65,65,65,67,67,67,69,69,69,67,67,67,64,64,65,65,65,64,64,64,65,65,65
liber-tracts-rand-00033,00240,0,15,15.0,69,69,69,69,67,67,67,69,69,69,67,67,67,67,65,65,65,67,67,67,65,65,65,67,67,67,67,72,72,72,72,72,72,74,74,74,69,69,69,69,69,69,69,67,67,67,69,69,69,69
liber-tracts-rand-00034,00240,1,19,19.0,65,65,65,69,69,69,72,72,69,69,69,72,72,72,72,72,71,71,71,69,69,71,71,71,72,72,71,71,71,69,69,67,67,67,69,69,69,67,67,69,69,69,67,67,67,67,67,67,67,67
liber-tracts-rand-00035,00240,2,22,22.0,69,69,69,67,67,69,69,67,67,69,69,69,71,71,72,72,67,67,69,69,69,65,65,67,67,69,69,67,67,69,69,69,67,67,67,67,69,69,67,67,67,69,69,71,71,72,72,67,67,67
liber-tracts-rand-00036,00240,3,20,20.0,65,65,65,67,67,69,69,69,72,72,74,74,74,72,72,72,72,72,67,67,72,72,72,74,74,72,72,72,72,72,72,72,72,72,72,74,74,72,72,72,72,72,69,69,69,72,72,71,71,71
liber-tracts-rand-00037,00240,4,14,14.0,72,72,72,72,72,72,72,71,71,71,71,67,67,67,69,69,69,69,72,72,72,69,69,69,69,72,72,72,69,69,69,69,65,65,65,67,67,67,67,69,69,69,72,72,72,72,72,72,72,72
liber-tracts-rand-00038,00240,5,19,19.0,71,71,71,67,67,67,69,69,72,72,72,69,69,65,65,65,67,67,67,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,69,69,69,71,71,72,72,72,72,72,72,72,72,72,72,72
liber-tracts-rand-00039,00240,6,17,17.0,74,74,74,72,72,72,72,72,72,72,72,72,74,74,74,72,72,72,72,72,72,69,69,69,72,72,71,71,71,72,72,72,72,72,72,71,71,71,67,67,67,69,69,69,72,72,72,69,69,69
liber-tracts-rand-00040,00240,7,20,20.0,72,72,72,69,69,65,65,65,67,67,69,69,69,71,71,72,72,72,74,74,72,72,72,71,71,74,74,72,72,72,72,72,72,72,72,71,71,67,67,67,69,69,72,72,72,72,72,69,69,69
liber-tracts-rand-00041,00240,8,22,22.0,72,72,72,69,69,65,65,67,67,67,67,67,69,69,69,69,67,67,67,67,67,62,62,67,67,67,67,69,69,72,72,72,72,72,72,72,72,72,71,71,71,69,69,72,72,69,69,69,69,69
liber-tracts-rand-00042,00240,9,23,23.0,67,67,67,67,67,69,69,69,69,69,69,69,69,72,72,72,72,72,69,69,67,67,65,65,67,67,69,69,67,67,69,69,67,67,67,70,70,69,69,70,70,67,67,65,65,67,67,69,69,69
liber-tracts-rand-00043,00240,10,23,23.0,67,67,67,69,69,67,67,69,69,67,67,72,72,72,72,69,69,69,72,72,67,67,67,67,65,65,67,67,69,69,72,72,71,71,71,72,72,72,72,69,69,71,71,72,72,72,72,72,72,72
liber-tracts-rand-00044,00240,11,21,21.0,72,72,72,71,71,69,69,71,71,71,69,69,67,67,69,69,69,67,67,67,67,67,67,67,69,69,67,67,69,69,69,71,71,72,72,67,67,67,69,69,67,67,65,65,65,65,65,69,69,69
liber-tracts-rand-00045,00240,12,27,27.0,72,72,72,72,71,71,72,72,69,69,69,67,67,69,69,67,67,67,67,65,67,67,72,72,72,72,72,72,74,74,72,71,71,69,69,69,69,67,67,67,69,69,67,67,65,65,69,69,71,71
liber-tracts-rand-00046,00266,0,19,19.0,64,64,64,65,65,65,65,65,64,64,64,62,62,64,64,64,62,62,62,64,64,65,65,65,64,64,65,65,65,64,64,62,62,62,64,64,64,62,62,64,64,64,65,65,64,64,64,62,62,62
liber-tracts-rand-00047,00266,1,12,12.0,60,60,60,60,60,62,62,62,62,64,64,64,64,62,62,62,62,64,64,64,64,64,64,64,64,62,62,62,62,64,64,64,64,65,65,65,65,67,67,67,67,62,62,62,62,62,62,62,62,62
liber-tracts-rand-00048,00266,2,19,19.0,60,60,60,64,64,64,65,65,62,62,62,62,62,62,62,62,60,60,60,62,62,64,64,64,65,65,67,67,67,65,65,64,64,64,65,65,65,67,67,67,67,67,65,65,60,60,60,62,62,62
liber-tracts-rand-00049,00266,3,19,19.0,60,60,60,65,65,65,64,64,65,65,65,67,67,65,65,65,65,65,65,64,64,62,62,62,62,62,64,64,64,64,64,62,62,62,60,60,60,62,62,65,65,65,67,67,62,62,62,62,62,62
liber-tracts-rand-00050,00266,4,20,20.0,67,67,67,65,65,64,64,64,65,65,64,64,64,62,62,64,64,64,62,62,62,62,62,62,62,67,67,65,65,65,65,65,64,64,64,62,62,60,60,60,60,60,62,62,62,64,64,62,62,62
liber-tracts-rand-00051,00266,5,24,24.0,64,64,64,64,64,62,62,64,64,65,65,67,67,62,62,62,62,60,60,60,60,64,64,65,65,62,62,62,62,60,60,62,62,64,64,65,65,67,67,65,65,64,64,65,65,67,67,67,67,67
liber-tracts-rand-00052,00266,6,17,17.0,65,65,65,67,67,67,60,60,60,62,62,62,65,65,65,64,64,64,65,65,65,64,64,64,62,62,62,62,62,60,60,60,62,62,62,60,60,60,57,57,57,62,62,62,60,60,60,62,62,62
liber-tracts-rand-00053,00266,7,22,22.0,64,64,64,64,64,62,62,65,65,67,67,67,69,69,67,67,67,67,69,69,69,67,67,65,65,67,67,65,65,65,65,65,65,65,65,65,64,64,60,60,60,62,62,60,60,62,62,64,64,64
liber-tracts-rand-00054,00266,8,13,13.0,65,65,65,65,64,64,64,64,62,62,62,62,64,64,64,64,62,62,62,65,65,65,65,65,65,65,65,67,67,67,67,69,69,69,69,69,69,69,67,67,67,67,65,65,65,65,64,64,64,64
liber-tracts-rand-00055,00266,9,13,13.0,65,65,65,65,64,64,64,64,62,62,62,62,64,64,64,64,64,64,64,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,67,67,67,67,69,69,69,69,67,67,67,67,67,67,67,67
liber-tracts-rand-00056,00266,10,22,22.0,62,62,62,65,65,65,65,62,62,69,69,69,67,67,65,65,65,65,64,64,64,62,62,62,62,64,64,62,62,60,60,60,64,64,64,64,62,62,64,64,64,65,65,67,67,62,62,62,62,62
liber-tracts-rand-00057,00266,11,17,17.0,60,60,60,60,60,60,60,60,60,64,64,64,65,65,65,62,62,62,62,62,62,64,64,64,62,62,62,62,62,60,60,60,62,62,62,64,64,64,65,65,65,67,67,67,65,65,65,64,64,64
liber-tracts-rand-00058,00266,12,20,20.0,65,65,65,67,67,67,67,67,65,65,60,60,60,62,62,60,60,60,65,65,64,64,64,65,65,67,67,65,65,65,65,65,64,64,64,62,62,62,62,62,64,64,64,64,64,62,62,62,62,62
liber-tracts-rand-00059,00266,13,21,21.0,62,62,62,65,65,64,64,65,65,65,67,67,67,67,69,69,69,67,67,69,69,67,67,67,69,69,62,62,62,62,62,65,65,65,65,67,67,67,69,69,69,69,67,67,67,65,65,64,64,64
liber-tracts-rand-00060,00266,14,18,18.0,65,65,65,64,64,64,62,62,62,64,64,64,64,64,62,62,62,62,62,62,64,64,62,62,62,62,62,62,62,62,64,64,64,62,62,62,62,62,62,67,67,69,69,69,67,67,67,67,67,67
liber-tracts-rand-00061,00266,15,14,14.0,62,62,62,62,65,65,65,65,65,65,65,62,62,62,69,69,69,69,67,67,67,65,65,65,65,65,65,65,64,64,64,64,62,62,62,62,62,62,62,60,60,60,64,64,64,64,64,64,64,64
liber-tracts-rand-00062,00266,16,22,22.0,62,62,62,64,64,65,65,67,67,62,62,62,62,62,60,60,60,60,60,60,60,64,64,65,65,62,62,62,62,60,60,60,62,62,64,64,65,65,67,67,67,65,65,67,67,65,65,64,64,64
liber-tracts-rand-00063,00266,17,16,16.0,65,65,65,65,67,67,67,67,67,67,65,65,65,60,60,60,62,62,62,60,60,60,65,65,65,64,64,64,65,65,65,67,67,67,65,65,65,65,65,65,64,64,64,62,62,62,62,62,62,62
liber-tracts-rand-00064,00266,18,20,20.0,64,64,64,64,64,62,62,62,65,65,67,67,67,69,69,67,67,67,65,65,67,67,67,69,69,67,67,69,69,69,70,70,67,67,67,65,65,69,69,69,67,67,69,69,69,70,70,67,67,67
liber-tracts-rand-00065,00266,19,13,13.0,65,65,65,65,69,69,69,69,69,69,69,69,67,67,67,67,69,69,69,67,67,67,67,65,65,65,65,69,69,69,69,69,69,69,67,67,67,67,69,69,69,69,67,67,67,67,65,65,65,65
liber-tracts-rand-00066,00266,20,19,19.0,69,69,69,67,67,67,69,69,67,67,67,67,67,62,62,62,62,62,62,62,62,62,62,62,60,60,65,65,65,67,67,69,69,69,69,69,69,67,67,65,65,65,64,64,65,65,65,64,64,64
liber-tracts-rand-00067,00266,21,26,26.0,62,62,64,64,64,64,62,62,65,65,67,67,65,65,67,67,65,62,62,62,62,60,60,65,65,67,67,65,65,62,62,62,62,60,65,65,64,64,62,62,67,67,65,65,65,65,64,64,62,62
liber-tracts-rand-00068,00266,22,18,18.0,65,65,65,62,62,62,62,62,62,60,60,60,60,60,64,64,64,65,65,65,62,62,62,62,62,62,62,62,60,60,62,62,62,64,64,64,65,65,65,67,67,65,65,65,67,67,67,65,65,65
liber-tracts-rand-00069,00266,23,21,21.0,64,64,64,65,65,67,67,67,67,67,65,65,67,67,60,60,60,62,62,65,65,64,64,64,65,65,64,64,62,62,62,62,62,60,60,62,62,62,60,60,57,57,62,62,62,60,60,62,62,62
liber-tracts-rand-00070,00266,24,16,16.0,64,64,64,64,64,64,64,62,62,62,60,60,60,62,62,62,65,65,65,67,67,67,65,65,65,65,65,65,62,62,62,65,65,65,65,65,65,67,67,67,69,69,69,65,65,65,65,65,65,65
liber-tracts-rand-00071,00266,25,21,21.0,64,64,64,67,67,65,65,65,65,65,64,64,64,64,62,62,62,64,64,65,65,64,64,64,65,65,64,64,62,62,62,62,62,65,65,62,62,62,65,65,67,67,65,65,65,67,67,69,69,69
liber-tracts-rand-00072,00266,26,14,14.0,67,67,67,67,64,64,64,64,64,64,64,67,67,67,65,65,65,65,64,64,64,65,65,65,65,64,64,64,62,62,62,62,64,64,64,62,62,62,62,65,65,65,67,67,67,67,65,65,65,65
liber-tracts-rand-00073,00266,27,9,9.0,67,67,67,67,67,67,65,65,65,65,65,62,62,62,62,62,62,62,62,62,62,62,60,60,60,60,60,60,65,65,65,65,65,67,67,67,67,67,67,65,65,65,65,65,62,62,62,62,62,62
liber-tracts-rand-00074,00266,28,15,15.0,62,62,62,62,60,60,60,65,65,65,64,64,64,64,62,62,62,67,67,67,65,65,65,65,65,65,65,64,64,64,62,62,62,62,62,62,65,65,65,65,62,62,62,62,62,62,60,60,60,60
liber-tracts-rand-00075,00266,29,16,16.0,62,62,62,62,62,62,62,60,60,60,62,62,62,64,64,64,65,65,65,67,67,67,65,65,65,67,67,67,65,65,65,64,64,64,67,67,67,69,69,69,70,70,70,67,67,67,67,67,67,67
liber-tracts-rand-00076,00266,30,20,20.0,65,65,65,65,65,67,67,67,65,65,65,65,65,60,60,62,62,62,64,64,62,62,62,64,64,67,67,65,65,65,67,67,65,65,65,62,62,64,64,64,65,65,69,69,69,67,67,69,69,69
liber-tracts-rand-00077,00266,31,18,18.0,65,65,65,64,64,64,62,62,62,62,62,60,60,60,62,62,62,65,65,65,65,65,67,67,67,69,69,69,67,67,64,64,64,65,65,65,64,64,64,65,65,69,69,69,67,67,67,65,65,65
liber-tracts-rand-00078,00338,0,19,19.0,65,65,65,67,67,67,69,69,69,69,69,67,67,67,67,67,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,69,69,69,72,72,72,72,72,72,72,72,72,72,72,72,72
liber-tracts-rand-00079,00338,1,19,19.0,71,71,71,74,74,74,76,76,72,72,72,72,72,69,69,69,72,72,72,69,69,69,69,69,67,67,69,69,69,67,67,72,72,72,72,72,72,69,69,72,72,72,67,67,67,67,67,65,65,65
liber-tracts-rand-00080,00338,2,15,15.0,65,65,65,65,69,69,69,72,72,72,71,71,71,71,67,67,67,69,69,69,67,67,67,65,65,65,65,67,67,67,69,69,69,67,67,67,67,67,67,67,67,67,67,67,67,67,69,69,69,69
liber-tracts-rand-00081,00338,3,20,20.0,72,72,72,71,71,72,72,72,72,72,69,69,69,71,71,72,72,72,72,72,72,72,72,72,72,71,71,69,69,69,71,71,69,69,69,67,67,69,69,69,67,67,67,67,67,67,67,72,72,72
liber-tracts-rand-00082,00338,4,26,26.0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,71,74,74,76,76,72,72,72,72,69,69,72,72,69,69,69,69,67,69,69,67,67,72,72,72,72,69,69,72,72,67,67,67,67
