contour_id,song_id,phrase_num,phrase_length,phrase_duration,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
liber-tracts-rand-00083,00338,5,14,14.0,65,65,65,65,65,65,65,65,65,65,65,69,69,69,72,72,72,72,71,71,71,67,67,67,67,69,69,69,67,67,67,67,65,65,65,67,67,67,67,69,69,69,67,67,67,67,67,67,67,67
liber-tracts-rand-00084,00338,6,18,18.0,67,67,67,67,67,67,69,69,69,67,67,67,67,67,67,67,67,67,67,67,69,69,72,72,72,71,71,71,72,72,72,72,72,69,69,69,71,71,71,72,72,72,72,72,72,72,72,72,72,72
liber-tracts-rand-00085,00338,7,14,14.0,71,71,71,71,69,69,69,71,71,71,71,69,69,69,67,67,67,67,69,69,69,67,67,67,67,67,67,67,67,67,67,67,72,72,72,72,72,72,72,72,72,72,71,71,71,71,74,74,74,74
liber-tracts-rand-00086,00338,8,16,16.0,76,76,76,76,72,72,72,72,72,72,69,69,69,72,72,72,69,69,69,69,69,69,67,67,67,69,69,69,67,67,67,72,72,72,72,72,72,69,69,69,72,72,72,67,67,67,67,67,67,67
liber-tracts-rand-00087,00338,9,15,15.0,65,65,65,65,67,67,67,67,67,67,67,67,67,67,69,69,69,67,67,67,69,69,69,71,71,71,71,72,72,72,67,67,67,69,69,69,67,67,67,67,65,65,65,65,65,65,65,65,65,65
liber-tracts-rand-00088,00338,10,23,23.0,69,69,69,71,71,72,72,74,74,72,72,72,72,71,71,72,72,72,69,69,67,67,67,67,67,67,69,69,67,67,67,67,65,65,65,67,67,72,72,72,72,72,72,74,74,72,72,71,71,71
liber-tracts-rand-00089,00338,11,18,18.0,69,69,69,69,69,69,67,67,67,69,69,72,72,72,71,71,71,69,69,69,67,67,67,67,67,69,69,69,65,65,69,69,69,71,71,71,72,72,72,71,71,69,69,69,71,71,71,69,69,69
liber-tracts-rand-00090,00444,0,13,13.0,67,67,67,67,69,69,69,69,69,69,69,69,67,67,67,67,69,69,69,72,72,72,72,71,71,71,71,72,72,72,72,69,69,69,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
liber-tracts-rand-00091,00444,1,16,16.0,74,74,74,74,69,69,69,69,69,69,67,67,67,69,69,69,67,67,67,72,72,72,72,72,72,69,69,69,72,72,72,67,67,67,67,67,67,65,65,65,65,65,65,69,69,69,72,72,72,72
liber-tracts-rand-00092,00444,2,21,21.0,71,71,71,67,67,69,69,67,67,67,65,65,67,67,67,67,67,69,69,72,72,69,69,69,72,72,72,72,69,69,69,71,71,72,72,72,72,72,72,72,72,72,71,71,71,69,69,71,71,71
liber-tracts-rand-00093,00444,3,24,24.0,69,69,69,67,67,69,69,67,67,65,65,65,65,65,65,69,69,70,70,69,69,70,70,67,67,72,72,72,72,71,71,72,72,67,67,72,72,72,72,69,69,67,67,69,69,70,70,67,67,67
liber-tracts-rand-00094,00444,4,18,18.0,65,65,65,69,69,69,72,72,72,69,69,71,71,71,67,67,67,67,67,67,69,69,69,69,69,67,67,67,67,67,69,69,69,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72
liber-tracts-rand-00095,00444,5,28,28.0,71,71,72,72,72,72,72,72,72,72,72,74,74,72,67,67,69,69,67,67,69,71,71,72,72,71,71,69,69,69,67,67,65,65,65,69,69,72,72,71,71,67,69,69,67,67,65,65,67,67
liber-tracts-rand-00096,00444,6,14,14.0,69,69,69,69,67,67,67,67,67,67,67,69,69,69,72,72,72,72,71,71,71,72,72,72,72,72,72,72,69,69,69,69,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
liber-tracts-rand-00097,00444,7,20,20.0,71,71,71,69,69,71,71,71,69,69,67,67,67,69,69,67,67,67,69,69,67,67,67,69,69,71,71,72,72,72,67,67,69,69,69,67,67,65,65,65,65,65,69,69,69,72,72,72,72,72
liber-tracts-rand-00098,00444,8,15,15.0,72,72,72,72,71,71,71,72,72,72,69,69,69,69,67,67,67,72,72,72,72,72,72,69,69,69,69,67,67,67,69,69,69,70,70,70,67,67,67,67,65,65,65,69,69,69,72,72,72,72
liber-tracts-rand-00099,00444,9,10,10.0,69,69,69,69,69,71,71,71,71,71,67,67,67,67,67,69,69,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,69,69,69,69,69,71,71,71,71,71,72,72,72,72,72
liber-tracts-rand-00100,00444,10,16,16.0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,74,74,74,72,72,72,67,67,67,67
liber-tracts-rand-00101,00444,11,26,26.0,69,69,67,67,69,69,71,71,72,72,71,71,69,69,71,71,72,69,69,69,69,67,67,65,65,65,65,69,69,72,72,71,71,67,69,69,67,67,65,65,67,67,69,69,67,67,67,67,69,69
liber-tracts-rand-00102,00444,12,19,19.0,72,72,72,71,71,71,72,72,72,72,72,69,69,71,71,71,72,72,72,72,72,72,72,72,72,72,71,71,71,69,69,71,71,71,69,69,69,67,67,69,69,69,67,67,67,67,67,69,69,69
liber-tracts-rand-00103,00444,13,15,15.0,65,65,65,65,69,69,69,71,71,71,72,72,72,72,67,67,67,69,69,69,65,65,65,65,65,65,65,69,69,69,72,72,72,72,72,72,71,71,71,71,72,72,72,69,69,69,67,67,67,67
liber-tracts-rand-00104,00444,14,19,19.0,67,67,67,67,67,67,69,69,67,67,67,67,67,65,65,65,67,67,67,72,72,72,72,72,72,72,74,74,74,72,72,71,71,71,69,69,69,69,69,67,67,67,69,69,72,72,72,71,71,71
liber-tracts-rand-00105,00483,0,16,16.0,60,60,60,60,62,62,62,60,60,60,60,60,60,65,65,65,65,65,65,64,64,64,64,64,64,62,62,62,60,60,60,60,60,60,62,62,62,64,64,64,62,62,62,64,64,64,64,64,64,64
liber-tracts-rand-00106,00483,1,22,22.0,62,62,62,64,64,65,65,67,67,62,62,62,62,62,60,60,64,64,65,65,65,62,62,62,62,60,60,62,62,64,64,64,65,65,67,67,65,65,64,64,64,65,65,67,67,67,67,65,65,65
liber-tracts-rand-00107,00483,2,18,18.0,60,60,60,62,62,62,65,65,65,64,64,65,65,65,67,67,67,69,69,69,65,65,62,62,62,62,62,62,67,67,65,65,65,65,65,65,64,64,64,62,62,60,60,60,62,62,62,65,65,65
liber-tracts-rand-00108,00483,3,24,24.0,65,65,65,65,65,67,67,65,65,62,62,62,62,65,65,65,65,65,65,67,67,65,65,60,60,62,62,64,64,64,64,62,62,60,60,62,62,65,65,67,67,62,62,60,60,62,62,65,65,65
liber-tracts-rand-00109,00483,4,16,16.0,67,67,67,67,65,65,65,64,64,64,65,65,65,64,64,64,62,62,62,64,64,64,64,64,64,62,62,62,62,62,62,67,67,67,69,69,69,67,67,67,67,67,67,62,62,62,65,65,65,65
liber-tracts-rand-00110,00483,5,17,17.0,65,65,65,62,62,62,69,69,69,67,67,67,65,65,65,65,65,65,64,64,64,62,62,62,62,62,60,60,60,64,64,64,64,64,64,62,62,62,64,64,64,65,65,65,67,67,67,62,62,62
liber-tracts-rand-00111,00483,6,12,12.0,62,62,62,62,62,60,60,60,60,62,62,62,62,62,62,62,62,60,60,60,60,62,62,62,62,64,64,64,64,65,65,65,65,67,67,67,67,65,65,65,65,64,64,64,64,65,65,65,65,65
liber-tracts-rand-00112,00483,7,21,21.0,67,67,67,67,67,65,65,67,67,67,60,60,62,62,65,65,65,64,64,65,65,64,64,64,62,62,62,62,60,60,60,62,62,60,60,57,57,57,62,62,60,60,62,62,62,64,64,64,64,64
liber-tracts-rand-00113,00483,8,21,21.0,62,62,62,60,60,62,62,65,65,65,67,67,65,65,65,65,65,62,62,65,65,65,65,65,67,67,69,69,65,65,65,65,65,64,64,67,67,67,65,65,65,65,64,64,64,64,64,62,62,62
liber-tracts-rand-00114,00483,9,11,11.0,64,64,64,64,64,65,65,65,65,64,64,64,64,64,65,65,65,65,64,64,64,64,64,62,62,62,62,62,62,62,62,62,65,65,65,65,67,67,67,67,67,65,65,65,65,67,67,67,67,67
liber-tracts-rand-00115,00483,10,20,20.0,65,65,65,62,62,62,62,62,67,67,67,67,67,64,64,65,65,65,67,67,65,65,65,62,62,62,62,64,64,64,65,65,65,65,65,62,62,62,62,62,65,65,65,65,65,65,65,65,65,65
liber-tracts-rand-00116,00483,11,17,17.0,65,65,65,62,62,62,60,60,60,64,64,64,64,64,64,62,62,62,64,64,64,65,65,65,67,67,62,62,62,62,62,62,60,60,60,60,60,60,64,64,64,65,65,65,62,62,62,62,62,62
liber-tracts-rand-00117,00483,12,15,15.0,60,60,60,60,62,62,62,64,64,64,65,65,65,65,67,67,67,65,65,65,64,64,64,67,67,67,67,69,69,69,70,70,70,67,67,67,67,67,67,67,65,65,65,65,65,65,67,67,67,67
liber-tracts-rand-00118,00483,13,9,9.0,65,65,65,65,65,65,65,65,65,65,65,64,64,64,64,64,64,62,62,62,62,62,60,60,60,60,60,60,62,62,62,62,62,64,64,64,64,64,64,62,62,62,62,62,64,64,64,64,64,64
liber-tracts-rand-00119,00483,14,15,15.0,67,67,67,67,65,65,65,67,67,67,65,65,65,65,62,62,62,64,64,64,65,65,65,69,69,69,69,67,67,67,69,69,69,65,65,65,64,64,64,64,62,62,62,62,62,62,60,60,60,60
liber-tracts-rand-00120,00485,0,21,21.0,67,67,67,65,65,65,65,70,70,70,70,70,70,70,69,69,69,67,67,69,69,69,69,69,67,67,69,69,67,67,67,67,67,65,65,65,65,65,65,65,69,69,72,72,72,72,72,72,72,72
liber-tracts-rand-00121,00485,1,15,15.0,72,72,72,72,69,69,69,72,72,72,72,72,72,72,72,72,72,72,72,72,74,74,74,69,69,69,69,69,69,69,67,67,67,69,69,69,67,67,67,67,72,72,72,72,72,72,69,69,69,69
liber-tracts-rand-00122,00485,2,19,19.0,72,72,72,67,67,67,67,67,65,65,65,67,67,64,64,64,65,65,65,62,62,62,62,62,67,67,67,67,67,67,67,67,67,67,69,69,69,67,67,67,67,67,69,69,67,67,67,72,72,72
liber-tracts-rand-00123,00485,3,16,16.0,72,72,72,72,67,67,67,69,69,69,67,67,67,65,65,65,65,65,65,69,69,69,72,72,72,72,72,72,72,72,72,72,72,72,71,71,71,72,72,72,69,69,69,67,67,67,72,72,72,72
liber-tracts-rand-00124,00485,4,17,17.0,72,72,72,69,69,69,67,67,67,69,69,69,70,70,70,67,67,67,65,65,65,69,69,69,72,72,69,69,69,71,71,71,67,67,67,69,69,69,69,69,69,67,67,67,67,67,67,72,72,72
liber-tracts-rand-00125,00485,5,22,22.0,72,72,72,74,74,76,76,72,72,72,72,72,72,72,67,67,72,72,72,72,72,74,74,76,76,72,72,72,72,72,72,72,69,69,71,71,72,72,69,69,69,67,67,65,65,67,67,69,69,69
liber-tracts-rand-00126,00485,6,18,18.0,71,71,71,72,72,72,72,72,72,74,74,72,72,72,72,72,72,74,74,74,76,76,72,72,72,69,69,69,69,69,67,67,67,69,69,69,69,69,69,72,72,71,71,71,67,67,67,69,69,69
liber-tracts-rand-00127,00485,7,20,20.0,67,67,67,65,65,69,69,69,72,72,71,71,71,72,72,74,74,74,69,69,69,69,69,67,67,69,69,67,67,67,72,72,72,72,72,69,69,72,72,72,67,67,67,67,67,65,65,67,67,67
liber-tracts-rand-00128,00485,8,17,17.0,69,69,69,69,69,69,69,69,69,67,67,67,69,69,69,65,65,65,65,65,65,67,67,67,69,69,69,69,69,67,67,67,69,69,69,72,72,72,71,71,71,72,72,72,74,74,74,67,67,67
liber-tracts-rand-00129,00485,9,18,18.0,69,69,69,67,67,67,69,69,69,71,71,72,72,72,71,71,71,69,69,69,71,71,72,72,72,69,69,69,69,69,67,67,67,69,69,69,67,67,67,67,67,65,65,65,65,65,65,69,69,69
liber-tracts-rand-00130,00485,10,15,15.0,72,72,72,72,72,72,72,72,72,72,71,71,71,71,72,72,72,69,69,69,67,67,67,72,72,72,72,72,72,72,69,69,69,67,67,67,69,69,69,69,70,70,70,67,67,67,65,65,65,65
liber-tracts-rand-00131,00485,11,18,18.0,69,69,69,72,72,72,69,69,69,71,71,67,67,67,69,69,69,69,69,69,67,67,62,62,62,65,65,65,65,65,65,65,65,65,65,65,65,65,65,62,62,65,65,65,69,69,69,65,65,65
liber-tracts-rand-00132,00485,12,23,23.0,67,67,67,65,65,65,65,67,67,69,69,69,69,67,67,67,67,67,69,69,67,67,65,65,67,67,67,67,69,69,72,72,71,71,71,72,72,72,72,69,69,71,71,72,72,72,72,69,69,69
liber-tracts-rand-00133,00485,13,21,21.0,72,72,72,72,72,76,76,74,74,74,72,72,72,72,71,71,71,69,69,67,67,69,69,69,67,67,67,67,69,69,69,65,65,67,67,67,67,67,67,67,69,69,72,72,72,71,71,72,72,72
liber-tracts-rand-00134,00485,14,24,24.0,67,67,67,69,69,69,69,69,69,69,69,69,69,65,65,67,67,69,69,67,67,69,69,67,67,69,69,67,67,69,69,67,67,72,72,72,72,69,69,72,72,67,67,67,67,65,65,65,65,65
liber-tracts-rand-00135,00485,15,20,20.0,69,69,69,72,72,71,71,71,67,67,69,69,69,67,67,65,65,65,67,67,69,69,69,67,67,69,69,72,72,72,71,71,72,72,72,72,72,69,69,69,71,71,72,72,72,72,72,72,72,72
liber-tracts-rand-00136,00485,16,21,21.0,72,72,72,71,71,69,69,71,71,71,69,69,67,67,69,69,69,67,67,67,67,67,67,67,69,69,67,67,67,67,67,69,69,67,67,72,72,72,72,72,67,67,69,69,69,67,67,65,65,65
liber-tracts-rand-00137,00485,17,14,14.0,65,65,65,65,65,65,65,69,69,69,69,72,72,72,72,72,72,72,72,72,72,71,71,71,71,72,72,72,69,69,69,69,67,67,67,67,67,67,67,67,67,67,67,67,67,67,65,65,65,65
liber-tracts-rand-00138,00485,18,17,17.0,65,65,65,64,64,64,65,65,65,72,72,72,72,72,72,72,72,72,74,74,74,72,72,72,71,71,69,69,69,69,69,69,67,67,67,67,67,67,69,69,69,67,67,67,65,65,65,69,69,69
liber-tracts-rand-00139,00728,0,22,22.0,69,69,69,72,72,72,72,74,74,74,74,74,71,71,72,72,69,69,72,72,72,71,71,67,67,69,69,67,67,65,65,65,69,69,72,72,71,71,72,72,72,74,74,69,69,69,69,67,67,67
liber-tracts-rand-00140,00728,1,19,19.0,69,69,69,67,67,67,72,72,72,72,72,69,69,72,72,72,67,67,67,67,67,65,65,65,65,65,69,69,69,72,72,71,71,71,67,67,67,69,69,67,67,67,65,65,67,67,67,69,69,69
liber-tracts-rand-00141,00728,2,10,10.0,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,69,69,69,69,69
liber-tracts-rand-00142,00728,3,15,15.0,72,72,72,72,71,71,71,72,72,72,72,72,72,72,69,69,69,71,71,71,72,72,72,71,71,71,71,72,72,72,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,69,69,69,69
liber-tracts-rand-00143,00728,4,16,16.0,67,67,67,67,67,67,67,69,69,69,67,67,67,69,69,69,67,67,67,69,69,69,71,71,71,72,72,72,67,67,67,69,69,69,65,65,65,65,65,65,69,69,69,72,72,72,72,72,72,72
liber-tracts-rand-00144,00728,5,16,16.0,72,72,72,72,72,72,72,72,72,72,72,72,72,71,71,71,72,72,72,69,69,69,67,67,67,72,72,72,72,72,72,69,69,69,67,67,67,69,69,69,70,70,70,67,67,67,65,65,65,65
liber-tracts-rand-00145,00728,6,23,23.0,69,69,69,72,72,69,69,71,71,67,67,69,69,69,69,67,67,67,67,67,67,67,69,69,71,71,72,72,71,71,69,69,72,72,72,72,72,74,74,67,67,69,69,67,67,69,69,71,71,71
liber-tracts-rand-00146,00728,7,15,15.0,72,72,72,72,71,71,71,69,69,69,71,71,71,71,72,72,72,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,72,72,72,72,72,72,72,71,71,71,72,72,72,74,74,74,74
liber-tracts-rand-00147,00728,8,19,19.0,72,72,72,72,72,72,71,71,71,71,71,69,69,72,72,72,71,71,71,67,67,69,69,69,67,67,65,65,65,69,69,72,72,72,71,71,71,72,72,74,74,74,69,69,69,69,69,67,67,67
liber-tracts-rand-00148,00728,9,10,10.0,69,69,69,69,69,67,67,67,67,67,72,72,72,72,72,72,72,72,72,72,69,69,69,69,69,72,72,72,72,72,67,67,67,67,67,67,67,67,67,67,65,65,65,65,65,65,65,65,65,65
liber-tracts-rand-00149,00728,10,14,14.0,69,69,69,69,69,69,69,67,67,67,67,69,69,69,67,67,67,67,65,65,65,67,67,67,67,69,69,69,67,67,67,67,67,67,67,69,69,69,69,72,72,72,71,71,71,71,72,72,72,72
liber-tracts-rand-00150,00728,11,12,12.0,72,72,72,72,72,69,69,69,69,71,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,71,71,71,71,69,69,69,69,71,71,71,71,69,69,69,69,67,67,67,67,67
liber-tracts-rand-00151,00728,12,12,12.0,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,69,69,69,69,67,67,67,67,69,69,69,69,71,71,71,71,72,72,72,72,67,67,67,67,69,69,69,69,69
liber-tracts-rand-00152,00728,13,17,17.0,67,67,67,65,65,65,65,65,65,69,69,69,72,72,72,72,72,72,72,72,72,72,72,72,71,71,72,72,72,69,69,69,67,67,67,72,72,72,72,72,72,69,69,69,67,67,67,69,69,69
liber-tracts-rand-00153,00728,14,19,19.0,70,70,70,67,67,67,65,65,69,69,69,72,72,69,69,69,71,71,71,67,67,69,69,69,69,69,67,67,67,67,67,62,62,62,67,67,67,69,69,67,67,67,69,69,72,72,72,71,71,71
liber-tracts-rand-00154,00728,15,21,21.0,72,72,72,72,72,72,72,72,72,72,71,71,67,67,69,69,69,67,67,69,69,71,71,71,72,72,71,71,69,69,69,71,71,72,72,69,69,69,69,69,67,67,69,69,69,67,67,67,67,67
liber-tracts-rand-00155,00728,16,14,14.0,65,65,65,65,67,67,67,69,69,69,69,72,72,72,71,71,71,71,72,72,72,72,72,72,72,67,67,67,67,67,67,67,67,67,67,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
liber-tracts-rand-00156,00728,17,14,14.0,69,69,69,69,65,65,65,67,67,67,67,69,69,69,67,67,67,67,69,69,69,67,67,67,67,69,69,69,67,67,67,67,69,69,69,67,67,67,67,72,72,72,72,72,72,72,69,69,69,69
liber-tracts-rand-00157,00728,18,18,18.0,72,72,72,67,67,67,67,67,67,65,65,67,67,67,69,69,69,65,65,65,67,67,67,67,67,69,69,69,72,72,71,71,71,72,72,72,72,72,72,69,69,71,71,71,72,72,72,72,72,72
liber-tracts-rand-00158,00728,19,18,18.0,72,72,72,72,72,72,71,71,71,69,69,71,71,71,69,69,69,67,67,67,69,69,67,67,67,67,67,67,67,67,69,69,69,67,67,67,69,69,69,67,67,69,69,69,71,71,71,72,72,72
liber-tracts-rand-00159,00728,20,20,20.0,67,67,67,69,69,65,65,65,65,65,69,69,69,71,71,72,72,72,74,74,72,72,72,72,72,72,72,71,71,71,72,72,69,69,69,67,67,67,67,67,67,67,69,69,69,67,67,67,67,67
liber-tracts-rand-00160,00728,21,16,16.0,65,65,65,65,67,67,67,72,72,72,72,72,72,72,72,72,74,74,74,72,72,72,71,71,71,69,69,69,69,69,69,67,67,67,69,69,69,72,72,72,71,71,71,69,69,69,67,67,67,67
liber-tracts-rand-00161,00763,0,14,14.0,65,65,65,65,67,67,67,69,69,69,69,69,69,69,67,67,67,67,69,69,69,67,67,67,67,67,67,67,65,65,65,65,65,65,65,67,67,67,67,69,69,69,69,69,69,69,67,67,67,67
liber-tracts-rand-00162,00763,1,27,27.0,69,69,67,67,65,65,67,67,65,65,67,69,69,65,65,67,67,65,65,65,67,67,70,70,70,70,67,67,67,67,69,70,70,70,70,69,69,70,70,69,69,69,67,67,67,67,69,69,70,70
liber-tracts-rand-00163,00763,2,20,20.0,70,70,70,69,69,70,70,70,69,69,67,67,67,69,69,67,67,67,69,69,67,67,67,67,67,65,65,65,65,65,69,69,72,72,72,72,72,72,72,72,72,72,72,72,72,71,71,69,69,69
liber-tracts-rand-00164,00763,3,15,15.0,72,72,72,72,69,69,69,69,69,69,67,67,67,67,67,67,67,69,69,69,69,69,69,72,72,72,72,72,72,72,69,69,69,69,69,69,67,67,67,67,67,67,67,65,65,65,67,67,67,67
liber-tracts-rand-00165,00763,4,16,16.0,69,69,69,69,65,65,65,67,67,67,70,70,70,69,69,69,70,70,70,67,67,67,65,65,65,67,67,67,69,69,69,67,67,67,69,69,69,67,67,67,69,69,69,67,67,67,72,72,72,72
