contour_id,song_id,phrase_num,phrase_length,phrase_duration,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
liber-tracts-rand-00166,00763,5,14,14.0,72,72,72,72,69,69,69,72,72,72,72,67,67,67,67,67,67,67,65,65,65,65,65,65,65,69,69,69,70,70,70,70,69,69,69,70,70,70,70,67,67,67,72,72,72,72,72,72,72,72
liber-tracts-rand-00167,00763,6,17,17.0,72,72,72,72,72,72,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,71,71,67,67,67,69,69,69,67,67,67,69,69,69,71,71,71,72,72,72,71,71,71,69,69,69
liber-tracts-rand-00168,00763,7,22,22.0,71,71,71,72,72,69,69,69,69,67,67,67,67,67,67,67,69,69,69,69,69,69,69,67,67,69,69,65,65,67,67,67,69,69,69,69,67,67,67,67,67,69,69,67,67,67,67,64,64,64
liber-tracts-rand-00169,00763,8,19,19.0,65,65,65,62,62,62,67,67,67,67,67,65,65,65,65,65,67,67,67,69,69,67,67,67,69,69,69,69,69,67,67,69,69,69,67,67,67,69,69,65,65,65,65,65,69,69,69,72,72,72
liber-tracts-rand-00170,00763,9,26,26.0,72,72,71,71,72,72,67,67,72,72,72,72,69,69,67,67,69,70,70,67,67,65,65,69,69,72,72,69,69,71,71,67,67,65,67,67,67,67,69,69,69,69,67,67,67,67,67,67,67,67
liber-tracts-rand-00171,00763,10,10,10.0,62,62,62,62,62,67,67,67,67,67,69,69,69,69,69,72,72,72,72,72,71,71,71,71,71,71,71,71,71,71,72,72,72,72,72,67,67,67,67,67,65,65,65,65,65,67,67,67,67,67
liber-tracts-rand-00172,00763,11,13,13.0,67,67,67,67,69,69,69,69,67,67,67,67,67,67,67,67,67,67,67,69,69,69,69,71,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
liber-tracts-rand-00173,00763,12,12,12.0,69,69,69,69,69,72,72,72,72,72,72,72,72,76,76,76,76,74,74,74,74,72,72,72,72,72,72,72,72,71,71,71,71,69,69,69,69,67,67,67,67,69,69,69,69,67,67,67,67,67
liber-tracts-rand-00174,00763,13,16,16.0,69,69,69,69,67,67,67,69,69,69,71,71,71,72,72,72,67,67,67,65,65,65,67,67,67,69,69,69,72,72,72,74,74,74,72,72,72,72,72,72,67,67,67,72,72,72,74,74,74,74
liber-tracts-rand-00175,00763,14,29,29.0,72,72,72,72,72,72,72,74,74,72,72,72,69,69,72,72,71,72,72,72,72,71,67,67,69,69,72,72,69,72,72,69,69,65,67,67,69,69,72,71,71,67,67,69,72,72,69,69,65,65
liber-tracts-rand-00176,00763,15,15,15.0,67,67,67,67,67,67,67,69,69,69,69,69,69,69,67,67,67,72,72,72,72,72,72,71,71,71,71,72,72,72,71,71,71,71,71,71,67,67,67,67,69,69,69,72,72,72,72,72,72,72
liber-tracts-rand-00177,00763,16,24,24.0,71,71,71,72,72,71,71,71,71,69,69,69,69,67,67,67,67,69,69,67,67,65,65,65,65,67,67,67,67,64,64,65,65,62,62,62,62,67,67,67,67,67,67,67,67,69,69,67,67,67
liber-tracts-rand-00178,00763,17,18,18.0,67,67,67,65,65,65,67,67,67,69,69,72,72,72,72,72,72,69,69,69,72,72,72,72,72,69,69,69,67,67,69,69,69,72,72,72,71,71,71,72,72,69,69,69,71,71,71,72,72,72
liber-tracts-rand-00179,00763,18,17,17.0,69,69,69,71,71,71,69,69,69,67,67,67,69,69,69,69,69,69,67,67,67,67,67,67,67,67,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,71,71,71,74,74,74,76,76,76
liber-tracts-rand-00180,00763,19,14,14.0,72,72,72,72,72,72,72,69,69,69,69,72,72,72,69,69,69,69,69,69,69,67,67,67,67,69,69,69,67,67,67,67,72,72,72,72,72,72,72,69,69,69,72,72,72,72,67,67,67,67
liber-tracts-rand-00181,00763,20,15,15.0,67,67,67,67,65,65,65,67,67,67,69,69,69,69,67,67,67,69,69,69,67,67,67,69,69,69,69,71,71,71,72,72,72,67,67,67,69,69,69,69,65,65,65,69,69,69,72,72,72,72
liber-tracts-rand-00182,00763,21,18,18.0,72,72,72,72,72,72,71,71,71,72,72,69,69,69,67,67,67,67,67,67,67,67,69,69,69,67,67,67,67,67,65,65,65,67,67,67,72,72,72,72,72,72,72,72,74,74,74,72,72,72
liber-tracts-rand-00183,00763,22,16,16.0,71,71,71,71,69,69,69,69,69,69,67,67,67,69,69,69,72,72,72,71,71,71,69,69,69,67,67,67,67,67,67,69,69,69,65,65,65,69,69,69,71,71,71,72,72,72,71,71,71,71
liber-tracts-rand-00184,00837,0,12,12.0,69,69,69,69,69,67,67,67,67,65,65,65,65,67,67,67,67,69,69,69,69,69,69,69,69,67,67,67,67,69,69,69,69,72,72,72,72,71,71,71,71,72,72,72,72,69,69,69,69,69
liber-tracts-rand-00185,00837,1,21,21.0,72,72,72,72,72,72,72,72,72,72,74,74,69,69,69,69,69,67,67,69,69,67,67,67,72,72,72,72,69,69,69,72,72,67,67,67,67,67,65,65,65,65,69,69,69,72,72,71,71,71
liber-tracts-rand-00186,00837,2,19,19.0,67,67,67,69,69,69,67,67,65,65,65,67,67,69,69,69,67,67,67,69,69,72,72,72,71,71,72,72,72,72,72,69,69,69,71,71,71,72,72,72,72,72,72,72,72,72,72,71,71,71
liber-tracts-rand-00187,00837,3,14,14.0,69,69,69,69,71,71,71,69,69,69,69,67,67,67,69,69,69,69,67,67,67,67,67,67,67,69,69,69,67,67,67,67,69,69,69,71,71,71,71,72,72,72,67,67,67,67,69,69,69,69
liber-tracts-rand-00188,00837,4,18,18.0,67,67,67,65,65,65,65,65,65,65,65,69,69,69,72,72,72,72,72,72,72,72,71,71,71,72,72,72,69,69,67,67,67,72,72,72,72,72,72,69,69,67,67,67,69,69,69,70,70,70
liber-tracts-rand-00189,00837,5,18,18.0,67,67,67,65,65,65,69,69,69,72,72,69,69,69,71,71,71,67,67,67,67,67,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,67,67,67,69,69,69,71,71,71,72,72,72
liber-tracts-rand-00190,00837,6,11,11.0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,71,71,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,71,71,71,71,71,72,72,72,72,72,72,72,72,72
liber-tracts-rand-00191,00837,7,19,19.0,72,72,72,72,72,72,74,74,72,72,72,67,67,69,69,69,67,67,67,69,69,71,71,71,72,72,71,71,71,69,69,71,71,71,72,72,72,69,69,69,69,69,67,67,65,65,65,69,69,69
liber-tracts-rand-00192,00837,8,14,14.0,72,72,72,72,71,71,71,67,67,67,67,69,69,69,67,67,67,67,65,65,65,67,67,67,67,69,69,69,67,67,67,67,69,69,69,67,67,67,67,67,67,67,69,69,69,69,72,72,72,72
liber-tracts-rand-00193,00837,9,19,19.0,71,71,71,72,72,72,72,72,69,69,69,71,71,72,72,72,72,72,72,72,72,72,72,72,71,71,69,69,69,71,71,69,69,69,67,67,67,69,69,67,67,67,67,67,69,69,69,67,67,67
liber-tracts-rand-00194,00837,10,19,19.0,72,72,72,72,72,72,67,67,69,69,69,67,67,65,65,65,65,65,65,69,69,72,72,72,72,72,72,72,72,72,72,71,71,71,72,72,72,69,69,67,67,67,72,72,72,72,72,69,69,69
liber-tracts-rand-00195,00837,11,28,28.0,67,67,69,69,70,70,67,65,65,69,69,72,72,69,71,71,67,67,69,69,69,67,67,67,67,67,67,67,62,62,67,67,69,69,71,69,69,72,72,72,72,72,72,72,72,72,74,74,72,72
liber-tracts-rand-00196,00837,12,20,20.0,67,67,67,69,69,67,67,67,69,69,71,71,71,72,72,71,71,71,69,69,71,71,71,72,72,69,69,69,69,69,67,67,67,67,67,67,67,69,69,69,67,67,65,65,65,67,67,72,72,72
liber-tracts-rand-00197,00837,13,18,18.0,72,72,72,69,69,69,72,72,72,71,71,72,72,72,72,72,72,72,72,72,72,72,74,74,74,69,69,69,69,69,67,67,67,69,69,69,67,67,67,72,72,72,72,72,69,69,69,72,72,72
liber-tracts-rand-00198,00837,14,22,22.0,67,67,67,67,67,65,65,65,65,69,69,69,72,72,71,71,67,67,69,69,69,67,67,65,65,67,67,69,69,67,67,67,67,67,69,69,72,72,71,71,71,72,72,72,72,69,69,71,71,71
liber-tracts-rand-00199,00837,15,17,17.0,72,72,72,72,72,72,72,72,72,72,72,72,71,71,71,69,69,69,71,71,71,69,69,69,67,67,69,69,69,67,67,67,67,67,67,69,69,69,67,67,67,69,69,69,71,71,71,72,72,72
liber-tracts-rand-00200,00837,16,20,20.0,67,67,67,69,69,67,67,67,65,65,65,65,65,69,69,71,71,71,72,72,74,74,74,72,72,72,72,72,72,72,71,71,72,72,72,69,69,67,67,67,67,67,67,67,67,69,69,67,67,67
liber-tracts-rand-00201,00837,17,14,14.0,67,67,67,67,65,65,65,67,67,67,67,72,72,72,72,72,72,72,72,72,72,74,74,74,74,72,72,72,71,71,71,71,69,69,69,69,69,69,69,67,67,67,69,69,69,69,72,72,72,72
liber-tracts-rand-00202,00884,0,18,18.0,62,62,62,64,64,64,62,62,62,64,64,65,65,65,67,67,67,67,67,67,65,65,65,65,65,64,64,64,62,62,60,60,60,60,60,60,62,62,62,64,64,62,62,62,64,64,64,64,64,64
liber-tracts-rand-00203,00884,1,18,18.0,62,62,62,64,64,64,65,65,65,67,67,62,62,62,62,62,62,60,60,60,64,64,65,65,65,62,62,62,60,60,62,62,62,64,64,64,65,65,65,67,67,65,65,65,67,67,67,65,65,65
liber-tracts-rand-00204,00884,2,25,25.0,64,64,65,65,67,67,67,67,65,65,65,65,67,67,69,69,69,69,67,67,69,69,65,65,62,62,62,62,60,60,64,64,62,62,65,65,67,67,65,65,64,64,65,65,67,67,62,62,62,62
liber-tracts-rand-00205,00884,3,13,13.0,60,60,60,60,65,65,65,65,65,65,65,65,65,65,65,65,64,64,64,62,62,62,62,62,62,62,62,64,64,64,64,64,64,64,62,62,62,62,65,65,65,65,64,64,64,64,65,65,65,65
liber-tracts-rand-00206,00884,4,27,27.0,67,67,67,67,69,69,67,67,64,64,65,67,67,65,65,67,67,62,62,60,65,65,65,65,67,67,69,69,69,69,67,65,65,64,64,65,65,64,64,62,64,64,64,64,62,62,62,62,62,62
liber-tracts-rand-00207,00884,5,17,17.0,67,67,67,65,65,65,67,67,67,65,65,65,62,62,62,62,62,62,60,60,60,65,65,65,67,67,65,65,65,62,62,62,62,62,62,60,60,60,65,65,65,64,64,64,62,62,62,67,67,67
liber-tracts-rand-00208,00884,6,13,13.0,65,65,65,65,65,65,65,65,64,64,64,64,62,62,62,62,65,65,65,62,62,62,62,62,62,62,62,60,60,60,60,62,62,62,60,60,60,60,62,62,62,62,64,64,64,64,65,65,65,65
liber-tracts-rand-00209,00884,7,17,17.0,67,67,67,65,65,65,67,67,67,65,65,65,64,64,64,65,65,65,67,67,67,67,67,67,65,65,65,65,65,67,67,67,65,65,65,67,67,67,65,65,65,62,62,62,65,65,65,65,65,65
liber-tracts-rand-00210,00884,8,20,20.0,62,62,62,64,64,62,62,62,60,60,62,62,62,62,62,60,60,60,62,62,57,57,57,60,60,62,62,65,65,65,65,65,67,67,67,62,62,62,62,62,60,60,65,65,65,65,65,65,65,65
liber-tracts-rand-00211,00884,9,7,7.0,64,64,64,64,64,64,64,62,62,62,62,62,62,62,62,62,62,62,62,62,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62
liber-tracts-rand-00212,00884,10,20,20.0,60,60,60,62,62,65,65,65,64,64,65,65,65,62,62,64,64,64,62,62,60,60,60,65,65,67,67,69,69,69,69,69,65,65,65,69,69,67,67,67,65,65,67,67,67,65,65,65,65,65
liber-tracts-rand-00213,00884,11,16,16.0,64,64,64,64,60,60,60,62,62,62,65,65,65,64,64,64,65,65,65,67,67,67,65,65,65,64,64,64,62,62,62,64,64,64,62,62,62,60,60,60,62,62,62,60,60,60,62,62,62,62
liber-tracts-rand-00214,00884,12,13,13.0,64,64,64,64,62,62,62,62,62,62,62,62,60,60,60,60,62,62,62,64,64,64,64,65,65,65,65,67,67,67,67,65,65,65,64,64,64,64,65,65,65,65,67,67,67,67,67,67,67,67
liber-tracts-rand-00215,00884,13,20,20.0,65,65,65,65,65,64,64,64,62,62,60,60,60,62,62,65,65,65,65,65,64,64,64,65,65,67,67,69,69,69,65,65,65,65,65,64,64,67,67,67,65,65,65,65,65,64,64,64,64,64
liber-tracts-rand-00216,00884,14,19,19.0,62,62,62,64,64,64,65,65,64,64,64,65,65,64,64,64,62,62,62,65,65,67,67,67,69,69,67,67,67,65,65,67,67,67,69,69,69,67,67,69,69,69,70,70,67,67,67,65,65,65
liber-tracts-rand-00217,00884,15,15,15.0,69,69,69,69,67,67,67,69,69,69,70,70,70,70,67,67,67,65,65,65,69,69,69,69,69,69,69,67,67,67,69,69,69,67,67,67,65,65,65,65,69,69,69,69,69,69,67,67,67,67
liber-tracts-rand-00218,00884,16,18,18.0,69,69,69,67,67,67,65,65,65,69,69,67,67,67,69,69,69,67,67,67,67,67,62,62,62,62,62,62,65,65,67,67,67,69,69,69,69,69,69,67,67,65,65,65,64,64,64,65,65,65
liber-tracts-rand-00219,00884,17,17,17.0,64,64,64,62,62,62,64,64,64,64,64,64,62,62,62,62,62,62,64,64,64,62,62,62,60,60,62,62,62,64,64,64,65,65,65,67,67,67,65,65,65,64,64,64,67,67,67,69,69,69
liber-tracts-rand-00220,00884,18,30,30.0,70,70,67,67,67,65,65,65,65,67,65,65,65,65,60,62,62,64,62,62,64,64,67,65,65,67,67,65,62,62,64,64,65,69,69,67,69,69,65,65,64,62,62,62,62,60,62,62,65,65
liber-tracts-rand-00221,00884,19,11,11.0,65,65,65,65,65,67,67,67,67,69,69,69,69,69,67,67,67,67,64,64,64,64,64,65,65,65,65,64,64,64,64,64,65,65,65,65,69,69,69,69,69,67,67,67,67,65,65,65,65,65
liber-tracts-rand-00222,00949,0,19,19.0,62,62,62,64,64,64,62,62,60,60,60,62,62,65,65,65,64,64,64,65,65,64,64,64,65,65,64,64,64,62,62,60,60,60,62,62,62,64,64,62,62,62,64,64,65,65,65,64,64,64
liber-tracts-rand-00223,00949,1,21,21.0,65,65,65,64,64,62,62,64,64,64,62,62,60,60,62,62,62,65,65,65,65,64,64,64,65,65,67,67,65,65,65,64,64,60,60,62,62,62,64,64,62,62,64,64,64,62,62,60,60,60
liber-tracts-rand-00224,00949,2,16,16.0,64,64,64,64,64,64,64,62,62,62,64,64,64,65,65,65,67,67,67,62,62,62,62,62,62,60,60,60,60,60,60,64,64,64,65,65,65,62,62,62,62,62,62,62,62,62,60,60,60,60
liber-tracts-rand-00225,00949,3,10,10.0,62,62,62,62,62,64,64,64,64,64,65,65,65,65,65,67,67,67,67,67,65,65,65,65,65,64,64,64,64,64,65,65,65,65,65,67,67,67,67,67,67,67,67,67,67,65,65,65,65,65
liber-tracts-rand-00226,00949,4,17,17.0,67,67,67,67,67,67,60,60,60,62,62,62,65,65,65,64,64,64,65,65,65,67,67,67,65,65,67,67,67,62,62,62,62,62,62,64,64,64,64,64,64,62,62,62,60,60,60,62,62,62
liber-tracts-rand-00227,00949,5,12,12.0,65,65,65,65,65,65,65,65,65,67,67,67,67,62,62,62,62,65,65,65,65,67,67,67,67,67,67,67,67,65,65,65,65,64,64,64,64,65,65,65,65,64,64,64,64,62,62,62,62,62
liber-tracts-rand-00228,00949,6,19,19.0,64,64,64,64,64,64,62,62,62,62,62,60,60,62,62,62,65,65,65,64,64,65,65,65,62,62,62,62,62,65,65,65,65,65,65,65,65,65,65,65,65,65,62,62,60,60,60,64,64,64
liber-tracts-rand-00229,00949,7,16,16.0,64,64,64,64,62,62,62,64,64,64,65,65,65,67,67,67,62,62,62,62,62,62,60,60,60,60,60,60,64,64,64,65,65,65,62,62,62,62,62,62,60,60,60,62,62,62,64,64,64,64
liber-tracts-rand-00230,00949,8,20,20.0,65,65,65,67,67,65,65,65,64,64,65,65,65,67,67,67,67,67,65,65,60,60,60,62,62,60,60,65,65,65,65,65,64,64,64,65,65,67,67,67,65,65,65,65,65,65,65,64,64,64
liber-tracts-rand-00231,00949,9,23,23.0,65,65,65,67,67,69,69,65,65,62,62,64,64,65,65,64,64,64,65,65,64,64,62,62,62,62,64,64,64,64,62,62,60,60,60,62,62,65,65,67,67,65,65,67,67,65,65,62,62,62
liber-tracts-rand-00232,00949,10,18,18.0,62,62,62,64,64,64,65,65,65,65,65,67,67,67,69,69,69,69,69,69,67,67,65,65,65,64,64,64,65,65,64,64,64,62,62,62,64,64,64,64,64,62,62,62,65,65,65,67,67,67
liber-tracts-rand-00233,00949,11,14,14.0,65,65,65,65,64,64,64,62,62,62,62,62,62,62,65,65,65,65,64,64,64,65,65,65,65,67,67,67,67,67,67,67,65,65,65,65,65,65,65,64,64,64,62,62,62,62,60,60,60,60
liber-tracts-rand-00234,00949,12,23,23.0,60,60,60,62,62,64,64,62,62,64,64,64,64,62,62,64,64,64,65,65,67,67,62,62,62,62,60,60,60,60,64,64,65,65,65,62,62,62,62,64,64,62,62,62,62,62,62,62,62,62
liber-tracts-rand-00235,00949,13,17,17.0,62,62,62,62,62,62,64,64,64,62,62,62,62,62,62,60,60,60,62,62,62,64,64,64,65,65,67,67,67,65,65,65,64,64,64,67,67,67,69,69,69,70,70,70,67,67,67,67,67,67
liber-tracts-rand-00236,00949,14,17,17.0,65,65,65,65,65,65,65,65,65,67,67,67,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,67,67,67,65,65,65,65,65,65,60,60,60,62,62,62,64,64,64,65,65,65
liber-tracts-rand-00237,00949,15,12,12.0,64,64,64,64,64,65,65,65,65,64,64,64,64,65,65,65,65,67,67,67,67,65,65,65,65,67,67,67,67,62,62,62,62,62,62,62,62,60,60,60,60,62,62,62,62,65,65,65,65,65
liber-tracts-rand-00238,00949,16,16,16.0,65,65,65,65,67,67,67,69,69,69,67,67,67,64,64,64,65,65,65,64,64,64,65,65,65,69,69,69,67,67,67,65,65,65,65,65,65,64,64,64,62,62,62,64,64,64,64,64,64,64
liber-tracts-rand-00239,01029,0,16,16.0,64,64,64,64,65,65,65,64,64,64,65,65,65,64,64,64,62,62,62,64,64,64,62,62,62,64,64,64,65,65,65,64,64,64,65,65,65,64,64,64,62,62,62,64,64,64,62,62,62,62
liber-tracts-rand-00240,01029,1,19,19.0,60,60,60,60,60,60,62,62,65,65,65,65,65,67,67,67,65,65,65,65,65,64,64,64,64,64,62,62,62,62,62,60,60,60,60,60,60,62,62,64,64,64,62,62,64,64,64,64,64,64
liber-tracts-rand-00241,01029,2,22,22.0,62,62,62,64,64,65,65,67,67,62,62,62,62,62,60,60,60,60,64,64,64,65,65,62,62,62,62,60,60,62,62,62,64,64,65,65,67,67,65,65,65,64,64,65,65,67,67,67,67,67
liber-tracts-rand-00242,01029,3,21,21.0,65,65,65,60,60,62,62,60,60,60,65,65,65,65,64,64,64,65,65,67,67,65,65,65,65,65,64,64,62,62,62,62,62,64,64,64,64,64,62,62,60,60,62,62,62,65,65,67,67,67
liber-tracts-rand-00243,01029,4,12,12.0,65,65,65,65,65,65,65,65,65,62,62,62,62,64,64,64,64,65,65,65,65,64,64,64,64,64,64,64,64,62,62,62,62,65,65,65,65,67,67,67,67,65,65,65,65,65,65,65,65,65
liber-tracts-rand-00244,01029,5,17,17.0,64,64,64,67,67,67,69,69,69,67,67,67,67,67,67,64,64,64,65,65,65,67,67,67,64,64,65,65,65,62,62,62,62,62,62,65,65,65,65,65,65,64,64,64,62,62,62,62,62,62
liber-tracts-rand-00245,01029,6,12,12.0,62,62,62,62,62,62,62,62,62,65,65,65,65,64,64,64,64,65,65,65,65,62,62,62,62,62,62,62,62,62,62,62,62,64,64,64,64,62,62,62,62,62,62,62,62,65,65,65,65,65
liber-tracts-rand-00246,01029,7,20,20.0,65,65,65,65,65,65,65,65,65,65,62,62,62,60,60,64,64,64,64,64,62,62,62,64,64,65,65,67,67,67,62,62,62,62,62,60,60,60,60,60,64,64,65,65,65,62,62,62,62,62
liber-tracts-rand-00247,01029,8,28,28.0,60,60,62,62,64,64,65,67,67,65,65,64,64,65,67,67,67,67,65,65,60,62,62,60,60,65,65,64,65,65,65,65,64,64,65,67,67,65,65,65,65,64,62,62,62,62,64,64,64,64
liber-tracts-rand-00248,01029,9,23,23.0,62,62,62,60,60,62,62,65,65,67,67,65,65,65,65,62,62,62,65,65,65,65,67,67,69,69,65,65,65,65,64,64,67,67,67,65,65,65,65,64,64,64,64,62,62,64,64,65,65,65
